ID,Sinhala Name,Family Name,Scientific Name,Shape,Arrangements,Bipinnately compound,Pinnately compound,Palmately compound,Edges,Uniform background,Red Margin,Shaded margin,White Shading,Red Shading,White line,Green leaf,Red leaf,Veins,Arrangement on the stem,Leaf Apices,Leaf Base
391,Pati-emiya (???-????),RUBIACEAE,Dentella repens,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,3,1,1
392,Patra werella (????? ???????) ru-koku,BLECHNACEAE,Blechnum orientale,4,2,0,1,0,1,1,0,0,0,0,0,1,0,2,1,1,10
393,Patte gas,POLYGONACEAE,Homalocladium platiycladum,4,1,0,0,0,1,1,0,0,0,0,0,1,0,1,3,1,1
394,Pelan,EUPHORBIACEAE,Putranjiva zeylanica,4,2,0,1,0,1,1,0,0,0,0,0,1,0,2,1,1,10
395,Peni dodam (???? ?????),RUTACEAE,Citrus sinensis,8,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,2,11
396,Pera,MYRTACEAE,Psidium guajava,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,2,1
397,Pethi thora (???? ???),FABACEAE,Cassia tora,6,2,0,1,0,1,1,0,0,0,0,0,1,0,2,1,2,10
398,Peyas,ROSACEAE,Pyrus communis,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,10
399,Pilihudu pala (???????????),PARKERIACEAE,Ceratopteris thalictroides,4,2,0,1,0,3,1,0,0,0,0,0,1,0,2,1,2,1
400,Pini baratana,POACEAE,Themeda tremula,4,1,0,0,0,1,1,0,0,0,0,0,1,0,1,1,1,5
401,Pini jambu,MYRTACEAE,Syzygium samarangense,4,1,0,0,0,1,1,0,1,0,0,0,1,0,2,3,1,1
402,Pini thuththiri,POACEAE,Eriachne triseta,3,1,0,0,0,1,1,0,0,0,0,0,1,0,1,3,1,5
403,Pinibaru (???????),DIPTEROCARPACEAE,Hopea modesta,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,7
404,Pinna (?????) / Gas pinna (??? ?????),VERBENACEAE,Clerodendrum infortunatum,1,1,0,0,0,1,1,0,0,0,0,0,1,0,3,3,1,7
405,Pita sudu sarana (??? ???? ????),NYCTAGINACEAE,Boerhavia diffusa,8,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,2,7
406,Podi arisi ( ???? ?????),EUPHORBIACEAE,Croton officinalis,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,1
407,Podisingnomaran,ASTERACEAE,Eupatorium odoratum,4,1,0,0,0,2,1,0,0,0,0,0,1,0,2,1,1,1
408,Pokuru wada (?????? ??),MALVACEAE,Hibiscus rosa-sinensis,8,1,0,0,0,2,1,0,0,0,0,0,1,0,2,1,1,2
409,Pollu (??????) / Kamba (??),POACEAE,Pennisetum glaucum,3,1,0,0,0,1,1,0,0,0,0,0,1,0,1,1,1,5
410,Polon wattakka (?????? ????????) / Rata labu (?? ???),CUCURBITACEAE,Cucurbita moschata,8,1,0,0,0,3,1,0,0,1,0,0,1,0,3,1,1,7
411,Pothu hondala (???? ????),PASSIFLORACEAE,Adenia wightiana,4,1,0,0,0,3,1,0,0,0,0,0,1,0,2,1,1,6
412,Pothu tana,POACEAE,Axonopus compressus,4,1,0,0,0,1,1,0,0,0,0,0,1,0,1,3,1,5
413,Potu thana,POACEAE,Dactyloctenium aegyptium,4,1,0,0,0,1,1,0,0,0,0,0,1,0,1,1,1,5
414,Pus wel (???? ????),FABACEAE,Entada pusaetha,6,2,0,1,0,1,1,0,0,0,0,0,1,0,2,1,2,10
415,Puwak (?????),ARECACEAE,Areca catechu,4,2,0,1,0,1,1,0,0,0,0,0,1,0,1,3,1,10
416,Puwangu (?????),MELIACEAE,Aglaia odoratissima,4,2,0,1,0,1,1,0,0,0,0,0,1,0,2,1,1,11
417,Na,CLUSIACEAE,Mesua ferrea,4,2,0,1,0,1,1,0,0,0,0,0,1,0,2,2,1,1
418,Nagabala,MALVACEAE,Sida Spinosa,4,1,0,0,0,2,1,0,0,0,0,0,1,0,2,1,1,7
419,Naha,THYMELAEACEAE,Gnidia glauca,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,2
420,Nai miris/ Kochchi,SOLANACEAE,Capsicum frutescens,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,1
421,Naminan/ Nan-nan,FABACEAE,Cynometra culiflora,4,2,0,0,1,1,1,0,0,0,0,0,1,0,2,1,1,10
422,Narawel,RANUNCULACEAE,Clematis gouriana,4,2,0,0,1,1,1,0,0,0,0,0,1,0,1,2,1,7
423,Narilatha,ORCHIDACEAE,Habenaria crinifera,4,1,0,0,0,1,1,0,0,0,0,0,1,0,1,3,1,5
424,Narinaguta Wel,ORCHIDACEAE,Rhynchostylis retusa,4,1,0,0,0,1,1,0,0,0,0,0,1,0,1,3,1,5
425,Navahandi,CACTACEAE,Rhipsalis baccifera,7,1,0,0,0,1,1,0,0,0,0,0,1,0,1,3,1,5
426,Nawa,STERCULIACEAE,Sterculia balanghas,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,2,1,7
427,Neeramulliya/ Ikiriya,ACANTHACEAE,Hygrophila schulli,4,1,0,0,0,3,1,0,0,0,0,0,1,0,2,3,1,11
428,Nelu,ACANTHACEAE,Strobilanthes lupulina,8,1,0,0,0,2,1,0,0,0,0,0,1,0,2,3,1,1
429,Neralu,CELASTRACEAE,Cassine balae,6,1,0,0,0,3,1,0,0,0,0,0,1,0,2,2,2,10
430,Neyadassa,THEACEAE,Eurya nitida var. nitida,4,1,0,0,0,2,1,0,0,0,0,0,1,0,3,1,1,1
431,Nika/ Sudu nika/ Nil nika,VERBENACEAE,Vitex negundo,4,2,0,0,1,1,1,0,0,0,0,0,1,0,2,2,1,1
432,Nika daula/Wal bilin,SABIACEAE,Meliosma pinnata ssp. barbulata,4,2,0,1,0,1,1,0,0,0,0,0,1,0,2,1,1,1
433,Nil Awariya,FABACEAE,Indigofera tinctoria,8,2,0,1,0,1,1,0,0,0,0,0,1,0,2,1,2,11
434,Nil nithul,PLUMBAGINACEAE,Plumbago auriculata,6,1,0,0,0,1,1,0,0,0,0,0,1,0,2,3,2,8
435,Nil puruk,ACANTHACEAE,Dipteracanthus prostratus,8,1,0,0,0,1,1,0,0,0,0,0,1,0,2,2,1,1
436,Nil Vishnukranthi,CONVOLVULACEAE,Evolvulus alsinoides,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,10
437,Niri wel,MENISPERMACEAE,Hypserpa nitida,8,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,5,10
438,Niyan wetakola,CUCURBITACEAE,Luffa cylindrica,1,1,0,0,0,3,1,0,0,0,0,0,1,0,3,1,1,7
439,Niyagala,COLCHICACEAE,Gloriosa superba,4,1,0,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1
440,Naga meru ala,ORCHIDACEAE,Ipsea speciosa,4,1,0,0,0,1,1,0,0,0,0,0,1,0,1,3,1,10
441,Nagadharana,MARIYNIACEAE,Martynia annua,8,1,0,0,0,3,1,0,0,0,0,0,1,0,3,3,1,7
442,Nai batu/ Dehel batu,SOLANACEAE,Solanum capsicoides,1,1,0,0,0,3,1,0,0,0,0,0,1,0,3,2,1,7
443,Namendora,DIPTEROCARPACEAE,Sunaptea scabriuscula,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,1
444,Napiriththa,MALVACEAE,Hibiscus furcatus,5,1,0,0,0,2,1,0,0,0,0,0,1,0,3,1,1,7
445,Narawel,RANUNCULACEAE,Naravelia zeylanica,1,1,0,0,0,1,1,0,0,0,0,0,1,0,2,2,1,7
446,Belathana,POACEAE,Eleusine indica,3,1,0,0,0,1,1,0,0,0,0,0,1,0,1,1,1,5
447,Heen hathwariya,ASPARAGACEAE,Asparagus racemosus,3,1,0,0,0,1,1,0,0,0,0,0,1,0,1,1,1,5
448,Iramusu,PERIPLOCACEAE,Hemidesmus indicus,3,1,0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,5
449,Gotukola,APIACEAE,Centella asiatica,2,1,0,0,0,4,1,0,0,0,0,0,1,0,2,2,2,11
450,Bulath,PIPERACEAE,Piper betle,1,1,0,0,0,1,1,0,0,0,0,0,1,0,3,2,1,7
451,Gammiris,PIPERACEAE,Piper nigrum,1,1,0,0,0,1,1,0,0,0,0,0,1,0,3,2,1,7
452,Akkapana,CRASSULACEAE,Kalanchoe laciniata,8,1,0,0,0,4,1,0,0,0,0,0,1,0,2,2,1,1
453,Iriweriya,ASTERACEAE,Plectranthus zeylanicus,8,1,0,0,0,4,1,0,0,0,0,0,1,0,2,2,1,1
454,Weldodam,PASSIFLORACEAE,Passiflora edulis,8,1,0,0,0,4,1,0,0,0,0,0,1,0,2,2,1,1
455,Dehi,RUTACEAE,Citrus aurantifolia,8,1,0,0,0,1,1,0,0,0,0,0,1,0,2,2,1,1
456,Murunga,MORINGACEAE,Moringa oleifera,8,1,0,0,0,1,1,0,0,0,0,0,1,0,2,2,1,1
457,Nil katarolu,FABACEAE,Clitoria ternatea,8,1,0,0,0,1,1,0,0,0,0,0,1,0,2,2,1,1
458,Kohomba,MELIACEAE,Azadirachta indica,4,1,0,0,0,2,1,0,0,0,0,0,1,0,2,1,1,1
459,Passion,PASSIFLORACEAE,Passiflora edulis,4,1,0,0,0,3,1,0,0,0,0,0,1,0,2,1,1,1
460,Thel eradu,EUPHORBIACEAE,Ricinus communis,4,1,0,0,0,3,1,0,0,0,0,0,1,0,2,1,1,1
461,Wel penela,SAPINDACEAE,Cardiospermum halicacabum,4,1,0,0,0,3,1,0,0,0,0,0,1,0,2,1,1,1
462,Adathoda,ACANTHACEAE,Justicia adhathoda,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,1
463,Beli,RUTACEAE,Aegle marmelos,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,1
464,Bilin,OXALIDACEAE,Averrhoa bilimbi,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,1
465,Delum,PUNICACEAE,Puncia granatum,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,1
466,Inguru,ZINGIBERACEAE,Kaempferia galanga,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,1
467,Kamaranga,OXALIDACEAE,Averrhoa carambola,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,1
468,Karapincha,RUTACEAE,Murraya koenigii,4,1,0,0,0,4,1,0,0,0,0,0,1,0,2,1,1,1
469,Kurudu,LAURACEAE,Cinnamomum zeylonica,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,1
470,Mukunuwenna,AMARANTHACEAE,Alternanthera sessilis,4,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,1,1
471,Kuppameniya,EUPHORBIACEAE,Acalypha indica,8,1,0,0,0,2,1,0,0,0,0,0,1,0,2,2,1,1
